,0
31,"[ 0.25716454  0.34662122 -0.02763498 ... -0.31618512  0.20436136
 -0.16391733]"
32,"[-0.1705737   0.05957905 -0.17054968 ... -0.12655768 -0.18292743
 -0.02893799]"
33,"[ 0.00201625  0.00597437 -0.10758688 ...  0.04375796 -0.00088787
 -0.03183879]"
34,"[-0.04416459  0.13625711 -0.13597514 ... -0.07967085  0.02971048
 -0.0766223 ]"
35,"[ 0.33649692  0.09925091  0.03369429 ... -0.01806593  0.1674136
  0.35278997]"
36,"[ 0.05929763  0.14780608 -0.05780035 ...  0.09224099 -0.06355997
 -0.16525379]"
37,"[-0.13666779  0.3115724  -0.08712292 ...  0.33559874 -0.14355652
 -0.11456367]"
38,"[ 0.06205887 -0.02031485  0.21377452 ... -0.14694242  0.15774187
 -0.2566747 ]"
39,"[ 0.03893212  0.07937326  0.00636371 ...  0.05587241 -0.11260746
  0.07260894]"
40,"[-0.11332797  0.21609363 -0.05856451 ...  0.38982964  0.00800496
  0.01965624]"
41,"[-0.03979423 -0.14645964 -0.0556547  ... -0.01783491  0.06129249
  0.1015457 ]"
42,"[-0.1906823  -0.04089938  0.07199778 ...  0.14962098 -0.16819732
 -0.09517638]"
43,"[ 0.5252857   0.20237589  0.12535878 ...  0.17518258 -0.1605251
  0.4745092 ]"
44,"[-0.2811697  -0.03888727 -0.04370201 ... -0.10814212  0.01016704
 -0.03866024]"
45,"[-0.3703523  -0.07491662 -0.06029474 ... -0.16491601  0.0914212
  0.04619335]"
46,"[-0.20091856 -0.12528794  0.20021562 ...  0.14547922 -0.34564483
 -0.05052416]"
47,"[-0.22110358 -0.10917861 -0.05005007 ...  0.09358954  0.03744252
 -0.02050854]"
48,"[-0.09861168  0.03437743  0.01649187 ...  0.05638757  0.05123001
 -0.00433675]"
49,"[ 0.1926462   0.11875852 -0.37660533 ...  0.10845068  0.02555057
 -0.22325696]"
50,"[ 0.44972     0.06647253 -0.06755113 ... -0.28953055 -0.0951654
 -0.32292235]"
51,"[ 0.17139052  0.21082243 -0.07742701 ...  0.13947636 -0.49258196
  0.38434812]"
52,"[-0.03300324  0.08395618 -0.01698682 ...  0.03463744 -0.11383053
 -0.24739008]"
53,"[ 0.20629476  0.12414379  0.04564006 ...  0.11446925 -0.15073858
  0.21633117]"
54,"[ 0.07857523  0.07309731 -0.06376661 ...  0.25582764 -0.2920126
 -0.03632335]"
55,"[ 0.18399172  0.09688991  0.06520314 ... -0.07435168 -0.15784276
  0.08705915]"
56,"[-0.10931983 -0.06450681 -0.04466226 ...  0.08472471 -0.03121458
 -0.00776825]"
57,"[ 0.27297035  0.51697266 -0.08472149 ...  0.1721362  -0.46286237
  0.43273863]"
58,"[ 0.01209743 -0.05443484 -0.02587546 ... -0.12914485  0.03550667
 -0.01153267]"
59,"[ 0.02729227  0.02197785  0.00681339 ... -0.02925457  0.02549603
  0.03002745]"
60,"[ 0.2563157  -0.3031052   0.02952661 ...  0.09173993  0.04798266
 -0.23277694]"
61,"[-0.12729529 -0.0349268  -0.03733871 ...  0.07972601  0.10646927
  0.28084925]"
62,"[-0.04523135  0.04730541  0.14778301 ...  0.04706353 -0.09115936
  0.00577527]"
63,"[-0.03194687 -0.02581628  0.14561449 ... -0.38706738 -0.08219153
 -0.00686187]"
64,"[ 0.01397731 -0.05770679 -0.04060772 ... -0.05824977 -0.06849053
  0.28468457]"
65,"[ 0.12337757  0.2439486  -0.05267199 ...  0.4873859  -0.57884127
 -0.05748751]"
66,"[ 0.15352617 -0.17810176 -0.18629692 ...  0.15485035 -0.06283271
 -0.01721415]"
67,"[-0.24465747  0.12994222 -0.17201547 ...  0.16898552 -0.31721532
 -0.09262437]"
68,"[ 0.10467222 -0.15892483 -0.06586828 ... -0.14785646 -0.02313179
 -0.08198944]"
69,"[-0.15093355 -0.18180467 -0.01211593 ... -0.05427306 -0.07924456
 -0.20962201]"
70,"[-0.08810339  0.05369014 -0.00182433 ...  0.00824614  0.08580743
 -0.12658657]"
71,"[-0.43027    -0.11402111 -0.1608731  ...  0.00687273 -0.14823912
 -0.36532962]"
72,"[ 0.00214939  0.33521006 -0.054116   ... -0.04156853 -0.04010548
  0.01225432]"
73,"[-0.01775507  0.02235871 -0.12849589 ... -0.04291703 -0.02472068
  0.07748108]"
74,"[ 0.16257569  0.04554755 -0.02052156 ...  0.12592849 -0.24805409
 -0.06824181]"
75,"[-0.34928882  0.2022458  -0.20556857 ... -0.25122654 -0.04074866
 -0.25021654]"
76,"[ 0.05660686  0.04262311 -0.02835537 ... -0.09458569  0.0853167
  0.03179939]"
77,"[ 0.04199195 -0.21723755  0.11385854 ... -0.150538    0.1503486
 -0.11607345]"
78,"[-0.14975947  0.07610778 -0.11926268 ... -0.08182233 -0.26613593
 -0.12817283]"
79,"[-0.20404717 -0.04834934 -0.02416467 ...  0.07949429 -0.77381045
  0.2260539 ]"
80,"[-0.10792262  0.16622898 -0.14235123 ... -0.1561049  -0.1060949
  0.02647655]"
81,"[ 0.06085094 -0.0119439  -0.01797051 ...  0.030648    0.07222875
  0.04030015]"
82,"[-0.19845375 -0.08373896 -0.11899095 ... -0.5242403  -0.04808294
  0.04492603]"
83,"[-0.619418    0.04492429 -0.2623654  ...  0.29819635 -0.37971696
 -0.08068583]"
84,"[ 0.09842515 -0.0239564   0.00958299 ...  0.02347181 -0.08862347
  0.11909355]"
85,"[ 0.16169897  0.07611832  0.06684923 ... -0.10908908 -0.48360848
  0.09379257]"
86,"[-0.02738056  0.03557024  0.05288316 ...  0.03298147 -0.09385651
 -0.13670279]"
87,"[ 0.03276714  0.00263124  0.03779401 ... -0.03467057 -0.02721112
 -0.03897122]"
88,"[-0.21249911  0.2029604   0.30194542 ... -0.13559361  0.2868615
 -0.13900052]"
89,"[-0.11570421  0.01513695 -0.04257638 ...  0.12278513  0.0032012
 -0.0256491 ]"
90,"[-0.01167365 -0.00870762  0.11155682 ... -0.11301872 -0.08522104
  0.07081551]"
91,"[ 0.03711265 -0.04692842 -0.01847434 ...  0.05214044 -0.0657393
  0.08301031]"
92,"[ 0.01625186  0.00667365  0.01577084 ... -0.00794332  0.00081145
  0.02439862]"
93,"[ 0.00995112 -0.01327809  0.00271745 ...  0.0051718   0.00733379
  0.0021902 ]"
94,"[-0.01522711  0.08649249 -0.20873101 ...  0.26620993 -0.12683447
 -0.318312  ]"
95,"[ 0.03120589 -0.04649758 -0.10742439 ...  0.06072532 -0.16573374
 -0.0825775 ]"
96,"[ 0.3885033   0.2530149   0.07224256 ...  0.18873219  0.14970705
 -0.13083404]"
97,"[-0.05689967  0.1630285   0.19290148 ... -0.04310189 -0.52691525
 -0.47325006]"
98,"[ 0.17915592  0.05290424  0.04395403 ... -0.08590158  0.04375929
 -0.04911383]"
99,"[-0.03206041  0.0620374  -0.2870955  ...  0.11949439 -0.17527324
 -0.20736581]"
100,"[-0.077343   -0.08708777 -0.07814357 ...  0.06141286 -0.14492328
 -0.09291872]"
101,"[ 0.13611671 -0.00457203 -0.20201072 ... -0.01228827 -0.15522455
  0.08462699]"
102,"[-0.07249516  0.33324477 -0.1174959  ... -0.05739639 -0.16645238
 -0.02019277]"
103,"[-0.35074016  0.19890334 -0.1576185  ...  0.5679403   0.1383389
  0.1353305 ]"
104,"[-0.3131235   0.08566964 -0.07377516 ...  0.34265092 -0.14410011
  0.23179317]"
105,"[ 0.04536502  0.07405508 -0.1299692  ...  0.43997893 -0.12685932
 -0.25276932]"
106,"[-0.07306699 -0.12701818  0.04430209 ...  0.18404461 -0.01540593
  0.04009166]"
107,"[-0.0141323   0.08737784  0.05548576 ... -0.00277597  0.15718332
  0.09398101]"
108,"[ 0.03426033 -0.01788262  0.02237164 ...  0.0029622   0.0218616
  0.00262324]"
109,"[-0.18357418  0.00287587 -0.07926804 ...  0.13656174  0.07243708
 -0.07989838]"
110,"[-0.07564562  0.12191615 -0.15101247 ... -0.0316567  -0.09067748
  0.10362604]"
111,"[ 0.18215482  0.05824863  0.01838793 ...  0.11556649 -0.07556025
 -0.04371955]"
112,"[-0.30717933 -0.0939476   0.3282682  ... -0.10074806  0.15078792
 -0.11707143]"
113,"[ 0.06967545  0.57177335 -0.07424584 ... -0.28129277  0.31140837
 -0.02711635]"
114,"[ 0.37287614  0.22043899 -0.00557264 ...  0.2317582   0.20190494
  0.17691888]"
115,"[ 0.02059815 -0.00024082 -0.03542278 ... -0.00813887  0.07563044
 -0.06000345]"
116,"[ 0.05233577 -0.00150795  0.0150087  ... -0.02970302  0.02987848
 -0.0146961 ]"
117,"[-0.26413333  0.17138334 -0.19205599 ...  0.01259668  0.13838565
  0.0556529 ]"
118,"[ 0.02575279 -0.08835738 -0.04349327 ... -0.00723183 -0.04518113
  0.12110678]"
119,"[ 0.1175273  -0.06543031 -0.14823227 ...  0.04058313 -0.53209
  0.04766671]"
120,"[-0.11833403  0.10929209 -0.16646256 ...  0.11908321 -0.09369827
  0.0438387 ]"
121,"[-0.24361618 -0.04564808  0.01216439 ...  0.17032738  0.227578
 -0.15941024]"
122,"[ 0.16927528 -0.04618719 -0.05449435 ...  0.03849613  0.00041951
  0.02297146]"
123,"[-0.18272606 -0.09798239  0.0940638  ...  0.09816048 -0.0103901
 -0.24370822]"
124,"[-0.29477242 -0.33669955  0.23429611 ...  0.31505868 -0.0903306
  0.11325725]"
125,"[-0.05549374  0.09555556 -0.01859863 ...  0.02489277  0.03494389
  0.02471431]"
126,"[ 0.03388119  0.08643329  0.01315723 ...  0.01266833 -0.03031408
  0.01001807]"
127,"[-0.51068205  0.03759472  0.10774209 ...  0.32791075  0.3106496
 -0.43463245]"
128,"[ 0.0763564   0.22485432 -0.2082911  ...  0.03896935 -0.14271306
 -0.32288063]"
129,"[ 0.02322162 -0.00822945  0.01237268 ...  0.00039377 -0.00287885
  0.00214241]"
130,"[ 0.02644595  0.1630214   0.00175456 ...  0.06574476 -0.17610718
  0.10155639]"
131,"[ 0.40953174  0.17229792 -0.398953   ...  0.23983692 -0.15270008
 -0.1739646 ]"
132,"[-0.0211958   0.065974   -0.15061669 ...  0.01923817 -0.10685199
  0.04298833]"
133,"[-0.3731326  -0.37624526  0.02003585 ...  0.3965552  -0.19932988
  0.32310614]"
134,"[-0.00422965 -0.1637171   0.08633943 ... -0.08390148 -0.05254983
 -0.10799801]"
135,"[-0.5005375   0.1203538   0.09295262 ... -0.03799739  0.18479565
  0.01569346]"
136,"[-0.23887919 -0.04396988 -0.06012128 ... -0.14293225  0.16835049
 -0.0363305 ]"
137,"[ 0.09735536  0.00287104 -0.16250019 ... -0.12005711 -0.09966175
 -0.03644263]"
138,"[-0.0723912  -0.00620508  0.055431   ... -0.11385873 -0.04826883
  0.01862341]"
139,"[-0.04835337 -0.09780704 -0.0197687  ... -0.74106133  0.49722305
 -0.36931494]"
140,"[ 0.00110393  0.00482647 -0.03049091 ...  0.22290291 -0.12729822
 -0.195288  ]"
141,"[-0.00551691 -0.02912237 -0.25028098 ...  0.14652003 -0.39764276
 -0.13757549]"
142,"[ 9.0964526e-02  1.1601153e-02 -4.1817162e-02 ...  4.0599116e-05
  7.2409876e-02  7.5319298e-02]"
143,"[ 0.22236422  0.7836558  -0.50947565 ... -0.45235533 -0.11156793
 -0.23821391]"
144,"[ 0.02832655 -0.1237416   0.02734138 ... -0.06735827 -0.18706551
 -0.14020774]"
145,"[-0.22380202  0.02960951 -0.0108757  ...  0.31526494  0.26484302
 -0.3381471 ]"
146,"[-0.43749964 -0.3535948  -0.2728023  ... -0.36289012 -0.09166333
  0.27341974]"
147,"[-0.4146308  -0.25233468  0.23213837 ...  0.20283076 -0.0906077
 -0.15826586]"
148,"[ 0.3536532   0.15006784 -0.28935978 ...  0.21981771 -0.15517089
  0.05630683]"
149,"[ 0.08915908  0.01786472  0.11133077 ... -0.0582478   0.08700376
  0.01345361]"
150,"[ 0.04725279 -0.00636289  0.02979994 ... -0.04611279  0.03899254
  0.02785147]"
151,"[-0.03512291  0.05957308 -0.09073254 ...  0.03461146 -0.08185039
 -0.01060722]"
152,"[ 0.044835    0.02999464  0.0332625  ... -0.01325812  0.15726675
  0.01976392]"
153,"[ 2.61249155e-01  3.14919045e-04 -9.83498618e-02 ...  1.32486627e-01
 -1.06724724e-01  3.51457357e-01]"
154,"[-0.19362211  0.209725   -0.26110914 ... -0.5226274   0.06464545
  0.14617124]"
155,"[ 0.00466063  0.04681629  0.22746089 ... -0.08102537 -0.02746648
  0.3480131 ]"
156,"[-0.30568317  0.15130554 -0.12244058 ...  0.08889792 -0.15666503
 -0.17595561]"
157,"[-0.1902514   0.16557574  0.04164081 ...  0.4116474  -0.32947066
  0.4538213 ]"
158,"[ 0.13496153  0.21498694 -0.14788267 ...  0.09208111 -0.10294435
  0.19587708]"
159,"[-0.1287149   0.19650058 -0.40601665 ...  0.26897073 -0.0105411
  0.07202841]"
160,"[-0.35625127 -0.05285399 -0.11437857 ... -0.2687901   0.08893046
  0.2752576 ]"
161,"[-0.05515872 -0.13713187 -0.10555119 ...  0.10679663  0.21418345
  0.11081836]"
162,"[ 0.03114136 -0.02117498  0.01805198 ... -0.02325333  0.00767268
  0.01409189]"
163,"[ 0.2423744   0.14419223 -0.03801351 ...  0.42522368  0.11581013
  0.11674811]"
164,"[-0.0489048   0.30717766 -0.0076238  ...  0.16326402 -0.1333247
  0.16810147]"
165,"[-0.35071445  0.02771891 -0.05445391 ... -0.05169752 -0.07368188
  0.13150966]"
166,"[-0.15311806  0.05144062 -0.04305029 ... -0.15443231  0.00914383
 -0.01789158]"
167,"[-0.0029518  -0.14245057  0.0282765  ... -0.04456464  0.11685532
  0.09011011]"
168,"[-0.47463715  0.18079545 -0.01358664 ... -0.18573777  0.25661632
  0.08002197]"
169,"[ 0.09312975 -0.01157152 -0.12877278 ...  0.00119322 -0.14093024
  0.01369126]"
170,"[-0.0957882   0.18963389 -0.02005042 ...  0.09483127 -0.5415952
 -0.07502796]"
171,"[ 0.12961856  0.09534509 -0.25445044 ... -0.00383607  0.15933886
 -0.21823367]"
172,"[ 0.00064422  0.0271563   0.05136693 ... -0.12747857 -0.11526676
 -0.11851519]"
173,"[-0.02497931 -0.03902713  0.00330364 ... -0.3594103  -0.0726492
 -0.05016648]"
174,"[-0.06734222 -0.1348048  -0.09209684 ...  0.18505542 -0.05410236
 -0.00965045]"
175,"[-0.16592525 -0.07863934  0.06412512 ...  0.05005516 -0.00145761
 -0.04518639]"
176,"[ 0.10037299 -0.06724084  0.03534483 ...  0.07301614 -0.08788512
 -0.07222829]"
177,"[-0.33883938 -0.10062725 -0.15891194 ... -0.0529867  -0.06345478
 -0.28030074]"
178,"[-3.5369496e-03 -2.3132766e-04 -1.1857036e-02 ... -8.5576618e-04
 -6.4269312e-05  2.0942876e-02]"
179,"[ 0.00032672 -0.00860356  0.02141553 ... -0.14557448 -0.01580279
  0.09955276]"
180,"[-0.05960682  0.23793438  0.04143474 ...  0.10722677 -0.18774481
 -0.02655683]"
181,"[-0.3182584   0.34006232 -0.1245553  ... -0.07427799 -0.02872345
 -0.29945913]"
182,"[-0.01542776  0.12998545 -0.10676212 ...  0.09436882  0.08622479
  0.08797494]"
183,"[ 0.04646723  0.34876245 -0.19537506 ...  0.00530055 -0.26995403
 -0.13686483]"
184,"[ 0.26413178  0.15320262 -0.09632149 ... -0.13143273 -0.23455079
  0.03902671]"
185,"[-0.00520546  0.17065671 -0.11339416 ... -0.13986309 -0.21864566
  0.00463685]"
186,"[-0.07022565 -0.08612645 -0.05208341 ...  0.35479376  0.15016103
 -0.05844738]"
187,"[-0.14374688  0.12119736 -0.37582657 ... -0.37699464 -0.28778914
 -0.04366544]"
188,"[-0.16359703  0.2153708  -0.17963508 ...  0.22576408  0.06664541
 -0.16709015]"
189,"[-0.16098762  0.20034128  0.08339959 ... -0.1991108   0.01742812
 -0.24348435]"
190,"[ 0.05718514  0.03412339 -0.09969286 ...  0.0817547  -0.15478395
  0.17577176]"
191,"[-0.4869069  -0.40234444 -0.08935376 ...  0.46550098 -0.15262993
  0.01910279]"
192,"[-0.04764533  0.27473593  0.25995195 ...  0.16012007 -0.02556106
 -0.24062435]"
193,"[-0.10760208 -0.23700926 -0.02443507 ... -0.00450485 -0.3101076
 -0.17791875]"
194,"[ 0.06212025 -0.01653308  0.00256421 ... -0.01169807  0.03220543
  0.02581673]"
195,"[-0.14415373 -0.01356934 -0.05665036 ... -0.05813365  0.0662187
  0.04552942]"
196,"[ 0.28806254  0.09497556 -0.35894832 ... -0.35513762 -0.00266012
  0.19587007]"
197,"[-0.06795707  0.25828    -0.12919272 ... -0.0342564  -0.23040852
  0.2305486 ]"
198,"[-0.18904854  0.12351444  0.51416725 ...  0.145161    0.15825741
 -0.44779503]"
199,"[-0.05634809  0.09711164  0.02593478 ... -0.11763489 -0.06544571
  0.1575912 ]"
200,"[-0.1935359   0.04711774  0.20855354 ...  0.06494366  0.13663654
 -0.23770215]"
201,"[-0.27587903  0.00029857 -0.03367325 ... -0.11032863 -0.04128852
 -0.12009298]"
202,"[-0.00724333 -0.0254948  -0.0022234  ...  0.08529209 -0.0461474
  0.1534431 ]"
203,"[ 0.01748648 -0.06991877  0.03350483 ...  0.02161683  0.0920967
 -0.08675899]"
204,"[-0.18894832  0.1348503   0.2097812  ...  0.4284993   0.03193367
  0.71674037]"
205,"[-0.27298367  0.01408849 -0.1804438  ...  0.02080634  0.20083585
 -0.10064469]"
206,"[-0.22819254 -0.00202052 -0.14574382 ...  0.21034625 -0.06291112
  0.05932215]"
207,"[-0.02556862 -0.01968288 -0.04175656 ... -0.2720239  -0.08101472
  0.11186747]"
208,"[-0.22497344  0.1494546  -0.08742159 ... -0.10994726 -0.0376761
  0.21898249]"
209,"[-0.24646059  0.09967554  0.01518008 ...  0.2638959  -0.08194007
 -0.12223728]"
210,"[-0.0761359  -0.01950794 -0.01491342 ...  0.07119688 -0.13978833
 -0.16668391]"
211,"[ 0.12471077  0.14093938 -0.12843421 ...  0.1857305  -0.2298582
 -0.24531004]"
212,"[ 0.00873173  0.04160964 -0.0030303  ... -0.12632361  0.01175947
  0.01821723]"
213,"[-0.3143362  -0.2041796   0.09570701 ...  0.25244284 -0.13755931
 -0.275541  ]"
214,"[-0.7767564  -0.44714227 -0.3239309  ...  0.0635686   0.6935021
 -0.3969718 ]"
215,"[-0.38759798 -0.2910754   0.09268129 ...  0.07424252 -0.084428
 -0.30828577]"
216,"[-0.12998082 -0.05963241 -0.1310469  ...  0.06877124 -0.5054627
 -0.08534858]"
217,"[-0.24078302  0.19371168 -0.32906365 ...  0.15927409 -0.18529618
 -0.22264236]"
218,"[-0.04207571 -0.06391612  0.02341936 ...  0.01266395  0.05706906
  0.0057524 ]"
219,"[-0.05958794  0.16266826 -0.0208424  ...  0.09430301  0.01102043
 -0.01313429]"
220,"[-0.24795838 -0.09694914 -0.2624537  ... -0.13928969 -0.08339996
  0.00404315]"
221,"[-0.03417907  0.2010037  -0.18298824 ...  0.02694017 -0.34596932
 -0.26602897]"
222,"[-0.03558531  0.10448766 -0.06299717 ...  0.06304731 -0.02631838
 -0.13850768]"
223,"[-0.3138175   0.02580158 -0.5685168  ...  0.07639821 -0.05299021
  0.23091014]"
224,"[-0.06601334 -0.06003617  0.17273177 ...  0.09438627 -0.01449989
  0.01861611]"
225,"[-0.11785401  0.44008166 -0.27149445 ...  0.74452627  0.25653812
  0.7740759 ]"
226,"[-0.24152301 -0.02022719 -0.23056991 ... -0.15323985  0.17069583
  0.14918047]"
227,"[-0.24454358  0.18087725 -0.02420773 ...  0.03164942 -0.02893054
  0.04169391]"
228,"[-0.24556506  0.29907638 -0.20096986 ...  0.19206977 -0.5509166
  0.00567668]"
229,"[ 0.05240351  0.3235873   0.24459839 ...  0.1385419  -0.26771232
  0.26859307]"
230,"[-0.33104876 -0.05729567 -0.11185229 ... -0.20830889  0.13159731
 -0.12008882]"
231,"[-0.40650734 -0.35595563  0.2156835  ...  0.18700998 -0.04091078
  0.01142384]"
232,"[-0.1226779  -0.01273284 -0.03785664 ... -0.00161395  0.0357335
 -0.0277002 ]"
233,"[-0.37315953 -0.04336074 -0.2370119  ... -0.11954711  0.20235245
 -0.01004473]"
234,"[-0.10858021  0.03772364 -0.12086925 ...  0.15203658  0.0762571
 -0.03955419]"
235,"[ 0.21541679 -0.21440722  0.04641825 ... -0.1154296   0.12834248
 -0.16396847]"
236,"[ 0.01831782 -0.06722938  0.04129929 ... -0.09161185  0.06098337
 -0.03533455]"
237,"[ 0.22167782 -0.31337902 -0.32693744 ...  0.03636918 -0.26415196
  0.1640634 ]"
238,"[-0.33349803 -0.00391126  0.06453181 ...  0.03545407  0.03075528
 -0.09025615]"
239,"[ 0.2100365   0.0340686   0.12121353 ... -0.04947279  0.20183012
  0.15628588]"
240,"[-0.09698214  0.00476664 -0.04092025 ... -0.03777116 -0.03826446
  0.3871907 ]"
241,"[ 0.01804358 -0.19281442 -0.34660628 ...  0.11659113 -0.5514391
  0.04498062]"
242,"[-0.19977447 -0.0226007  -0.2606007  ... -0.06547216  0.19684526
  0.47494456]"
243,"[-0.16393073 -0.01630626  0.0502082  ...  0.15787163 -0.02558615
 -0.13267805]"
244,"[ 0.2444945   0.22529827 -0.07608276 ... -0.6033378   0.06641287
 -0.32384437]"
245,"[-0.04098482  0.2703272   0.09271508 ...  0.2777627   0.18672855
 -0.12920801]"
246,"[ 0.08912741 -0.08583756  0.1460599  ...  0.17296962  0.00354411
 -0.02902195]"
247,"[-0.03178303 -0.03072063  0.01128268 ... -0.01735684  0.07913041
 -0.04350495]"
248,"[-0.2058104   0.24677575 -0.21852079 ...  0.00900707  0.04166181
  0.44947574]"
249,"[ 0.06806188  0.05613469 -0.10360885 ...  0.13285299 -0.12036583
  0.0825111 ]"
250,"[ 0.16519514  0.09452675  0.04916877 ... -0.20029102 -0.03217264
 -0.07424299]"
251,"[ 0.0662384   0.00411063 -0.00301197 ... -0.04470181  0.02021671
 -0.0284119 ]"
252,"[-0.23050097 -0.01102373 -0.02853247 ...  0.1882392  -0.30225232
 -0.09958897]"
253,[0.03200929 0.00659583 0.01535054 ... 0.04569876 0.04371497 0.01519887]
254,"[-0.08750715  0.3244084   0.14447434 ... -0.23555665  0.1126756
 -0.00991086]"
255,"[ 0.2224277   0.20350227  0.10490163 ...  0.10970889 -0.2229313
 -0.07905325]"
256,"[-0.18291987  0.0096077   0.0328803  ...  0.09744901  0.02670641
 -0.27307776]"
257,"[ 0.1987616   0.3413954  -0.39178604 ... -0.01622577 -0.27423546
 -0.3405135 ]"
258,"[-0.15698838  0.1411995   0.163163   ...  0.14808603  0.12213272
 -0.2299164 ]"
259,"[-0.06562087 -0.09172573  0.01060641 ...  0.04067367  0.04551576
 -0.06401661]"
260,"[ 0.08337156 -0.04565862 -0.08127528 ...  0.10603276  0.03602434
  0.08911867]"
261,"[ 0.01750793 -0.03248763  0.02259209 ... -0.01531767  0.01966655
  0.00573438]"
262,"[ 0.00107264  0.19095996  0.15794049 ... -0.03109079 -0.06613675
  0.08864778]"
263,"[ 0.02921426 -0.01954254  0.01755647 ... -0.03104256  0.0179007
  0.01281392]"
264,"[ 0.13329472  0.22281279 -0.00726772 ... -0.00412578  0.30108947
  0.20900597]"
265,"[ 0.05950126  0.03078478  0.00436215 ...  0.0091626  -0.07497836
  0.01557812]"
266,"[-0.15351766  0.06835132  0.05266747 ...  0.2573519  -0.05478429
  0.03689549]"
267,"[ 0.0433947  -0.01684652  0.01114809 ...  0.03307594 -0.00175175
 -0.06247922]"
268,"[-0.01560518 -0.00140521 -0.00101499 ...  0.03072548 -0.01766567
  0.00499389]"
269,"[ 0.06185494  0.01582145  0.0716006  ... -0.0066058  -0.04734237
  0.0714709 ]"
270,"[-0.22959732  0.04927625 -0.23965348 ... -0.02023462 -0.11909977
 -0.11366328]"
271,"[-0.05081967 -0.13378277  0.07064273 ...  0.14185326 -0.12626018
  0.21214634]"
272,"[-0.50600743 -0.2629321   0.07710049 ...  0.2418155   0.11227604
  0.08569247]"
273,"[-0.28105184  0.44546917 -0.25080457 ...  0.14858685  0.03990607
  0.10036498]"
274,"[-0.23325056 -0.066154   -0.20726514 ...  0.06671762 -0.08284484
 -0.13790861]"
275,"[-0.09788229 -0.16451658  0.06869264 ... -0.33579943 -0.06430561
  0.12458203]"
276,"[-0.25267097 -0.16679235 -0.05533921 ...  0.16634214  0.14545493
 -0.12889725]"
277,"[-0.17412068 -0.16252871  0.07641907 ... -0.10144477 -0.02553058
 -0.05157907]"
278,"[-0.192144   -0.01134816  0.11158314 ... -0.07313702  0.15615791
 -0.13429442]"
279,"[ 0.09985647 -0.13888119 -0.02559684 ... -0.03887178 -0.21251261
  0.23016237]"
